mission_time,celsius
354.2,17.44
354.27,17.44
354.34,17.44
354.41,22.55
354.48,22.55
354.55,22.55
354.62,22.55
354.69,22.55
354.76,22.55
354.83,22.55
354.9,22.54
354.97,22.54
355.04,22.54
355.11,22.54
355.18,22.54
355.25,22.54
355.32,22.54
355.39,22.54
355.46,22.54
355.53,22.53
355.6,22.53
355.67,22.53
355.74,22.53
355.81,22.53
355.88,22.53
355.95,22.53
356.02,22.53
356.09,22.53
356.16,22.53
356.23,22.53
356.3,22.53
356.37,22.52
356.44,22.52
356.51,22.51
356.58,22.51
356.65,22.49
356.72,22.48
356.79,22.48
356.86,22.48
356.93,22.47
357.0,22.47
357.07,22.47
357.14,22.46
357.21,22.46
357.28,22.46
357.35,22.46
357.42,22.46
357.49,22.46
357.56,22.47
357.63,22.47
357.7,22.48
357.77,22.48
357.84,22.49
357.91,22.49
357.98,22.48
358.05,22.48
358.12,22.49
358.19,22.49
358.26,22.49
358.33,22.48
358.4,22.48
358.47,22.47
358.54,22.45
358.61,22.44
358.68,22.43
358.75,22.43
358.82,22.44
358.89,22.46
358.96,22.47
359.03,22.48
359.1,22.48
359.17,22.48
359.24,22.48
359.31,22.48
359.38,22.47
359.45,22.46
359.52,22.43
359.59,22.41
359.66,22.4
359.73,22.41
359.8,22.42
359.87,22.44
359.94,22.44
360.01,22.44
360.08,22.44
360.15,22.44
360.22,22.43
360.29,22.43
360.36,22.43
360.43,22.42
360.5,22.43
360.57,22.43
360.64,22.42
360.71,22.42
360.78,22.42
360.85,22.42
360.92,22.43
360.99,22.42
361.06,22.42
361.13,22.42
361.2,22.42
361.27,22.42
361.34,22.42
361.41,22.42
361.48,22.42
361.55,22.42
361.62,22.42
361.69,22.42
361.76,22.42
361.83,22.42
361.9,22.42
361.97,22.42
362.04,22.42
362.11,22.42
362.18,22.42
362.25,22.42
362.32,22.41
362.39,22.41
362.46,22.41
362.53,22.41
362.6,22.4
362.67,22.4
362.74,22.4
362.81,22.39
362.88,22.39
362.95,22.38
363.02,22.37
363.09,22.36
363.16,22.34
363.23,22.33
363.3,22.32
363.37,22.31
363.44,22.32
363.51,22.32
363.58,22.33
363.65,22.34
363.72,22.35
363.79,22.36
363.86,22.37
363.93,22.37
364.0,22.38
364.07,22.38
364.14,22.38
364.21,22.37
364.28,22.37
364.35,22.37
364.42,22.37
364.49,22.36
364.56,22.36
364.63,22.35
364.7,22.35
364.77,22.35
364.84,22.34
364.91,22.34
364.98,22.33
365.05,22.33
365.12,22.32
365.19,22.32
365.26,22.32
365.33,22.32
365.4,22.32
365.47,22.31
365.54,22.3
365.61,22.29
365.68,22.29
365.75,22.28
365.82,22.28
365.89,22.28
365.96,22.28
366.03,22.28
366.1,22.29
366.17,22.29
366.24,22.29
366.31,22.3
366.38,22.3
366.45,22.29
366.52,22.29
366.59,22.29
366.66,22.29
366.73,22.29
366.8,22.3
366.87,22.3
366.94,22.31
367.01,22.31
367.08,22.3
367.15,22.31
367.22,22.31
367.29,22.3
367.36,22.31
367.43,22.31
367.5,22.31
367.57,22.31
367.64,22.31
367.71,22.3
367.78,22.31
367.85,22.3
367.92,22.3
367.99,22.3
368.06,22.29
368.13,22.29
368.2,22.28
368.27,22.28
368.34,22.26
368.41,22.25
368.48,22.25
368.55,22.25
368.62,22.25
368.69,22.25
368.76,22.26
368.83,22.26
368.9,22.27
368.97,22.28
369.04,22.28
369.11,22.28
369.18,22.29
369.25,22.28
369.32,22.28
369.39,22.28
369.46,22.28
369.53,22.28
369.6,22.27
369.67,22.27
369.74,22.27
369.81,22.27
369.88,22.27
369.95,22.26
370.02,22.26
370.09,22.26
370.16,22.24
370.23,22.22
370.3,22.2
370.37,22.17
370.44,22.16
370.51,22.17
370.58,22.19
370.65,22.22
370.72,22.23
370.79,22.23
370.86,22.23
370.93,22.23
371.0,22.23
371.07,22.23
371.14,22.21
371.21,22.18
371.28,22.16
371.35,22.16
371.42,22.19
371.49,22.21
371.56,22.21
371.63,22.21
371.7,22.21
371.77,22.21
371.84,22.21
371.91,22.21
371.98,22.21
372.05,22.21
372.12,22.21
372.19,22.2
372.26,22.2
372.33,22.18
372.4,22.17
372.47,22.17
372.54,22.18
372.61,22.18
372.68,22.18
372.75,22.18
372.82,22.17
372.89,22.16
372.96,22.15
373.03,22.14
373.1,22.14
373.17,22.15
373.24,22.16
373.31,22.17
373.38,22.18
373.45,22.19
373.52,22.19
373.59,22.19
373.66,22.19
373.73,22.19
373.8,22.19
373.87,22.19
373.94,22.19
374.01,22.19
374.08,22.19
374.15,22.19
374.22,22.18
374.29,22.18
374.36,22.17
374.43,22.16
374.5,22.15
374.57,22.12
374.64,22.11
374.71,22.09
374.78,22.09
374.85,22.09
374.92,22.1
374.99,22.11
375.06,22.13
375.13,22.14
375.2,22.15
375.27,22.15
375.34,22.15
375.41,22.15
375.48,22.15
375.55,22.15
375.62,22.15
375.69,22.14
375.76,22.15
375.83,22.14
375.9,22.13
375.97,22.12
376.04,22.11
376.11,22.1
376.18,22.1
376.25,22.1
376.32,22.09
376.39,22.09
376.46,22.09
376.53,22.09
376.6,22.08
376.67,22.08
376.74,22.08
376.81,22.08
376.88,22.08
376.95,22.08
377.02,22.08
377.09,22.07
377.16,22.08
377.23,22.07
377.3,22.07
377.37,22.07
377.44,22.07
377.51,22.07
377.58,22.07
377.65,22.07
377.72,22.06
377.79,22.06
377.86,22.06
377.93,22.06
378.0,22.06
378.07,22.06
378.14,22.07
378.21,22.07
378.28,22.07
378.35,22.08
378.42,22.08
378.49,22.09
378.56,22.09
378.63,22.09
378.7,22.1
378.77,22.1
378.84,22.1
378.91,22.1
378.98,22.1
379.05,22.1
379.12,22.1
379.19,22.09
379.26,22.09
379.33,22.09
379.4,22.09
379.47,22.09
379.54,22.09
379.61,22.09
379.68,22.09
379.75,22.09
379.82,22.09
379.89,22.09
379.96,22.09
380.03,22.09
380.1,22.09
380.17,22.08
380.24,22.08
380.31,22.08
380.38,22.08
380.45,22.08
380.52,22.07
380.59,22.07
380.66,22.07
380.73,22.07
380.8,22.07
380.87,22.06
380.94,22.06
381.01,22.06
381.08,22.06
381.15,22.06
381.22,22.05
381.29,22.05
381.36,22.05
381.43,22.05
381.5,22.05
381.57,22.05
381.64,22.05
381.71,22.05
381.78,22.05
381.85,22.05
381.92,22.04
381.99,22.04
382.06,22.04
382.13,22.04
382.2,22.03
382.27,22.03
382.34,22.02
382.41,22.01
382.48,22.02
382.55,22.02
382.62,22.01
382.69,22.01
382.76,22.01
382.83,22.01
382.9,22.0
382.97,22.0
383.04,21.99
383.11,21.98
383.18,21.98
383.25,21.98
383.32,21.97
383.39,21.96
383.46,21.96
383.53,21.95
383.6,21.95
383.67,21.94
383.74,21.94
383.81,21.94
383.88,21.93
383.95,21.93
384.02,21.93
384.09,21.93
384.16,21.94
384.23,21.94
384.3,21.94
384.37,21.95
384.44,21.96
384.51,21.96
384.58,21.97
384.65,21.98
384.72,21.98
384.79,21.98
384.86,21.98
384.93,21.99
385.0,21.99
385.07,21.99
385.14,21.99
385.21,21.99
385.28,21.99
385.35,21.99
385.42,21.99
385.49,21.99
385.56,21.99
385.63,21.99
385.7,21.98
385.77,21.98
385.84,21.98
385.91,21.98
385.98,21.97
386.05,21.97
386.12,21.97
386.19,21.97
386.26,21.97
386.33,21.97
386.4,21.97
386.47,21.97
386.54,21.96
386.61,21.97
386.68,21.96
386.75,21.96
386.82,21.96
386.89,21.95
386.96,21.95
387.03,21.94
387.1,21.94
387.17,21.94
387.24,21.93
387.31,21.93
387.38,21.93
387.45,21.92
387.52,21.92
387.59,21.92
387.66,21.91
387.73,21.91
387.8,21.9
387.87,21.89
387.94,21.88
388.01,21.87
388.08,21.85
388.15,21.84
388.22,21.83
388.29,21.82
388.36,21.82
388.43,21.83
388.5,21.83
388.57,21.84
388.64,21.84
388.71,21.85
388.78,21.86
388.85,21.86
388.92,21.87
388.99,21.88
389.06,21.89
389.13,21.9
389.2,21.9
389.27,21.9
389.34,21.9
389.41,21.9
389.48,21.9
389.55,21.91
389.62,21.9
389.69,21.9
389.76,21.9
389.83,21.9
389.9,21.9
389.97,21.9
390.04,21.9
390.11,21.9
390.18,21.89
390.25,21.89
390.32,21.87
390.39,21.86
390.46,21.84
390.53,21.83
390.6,21.83
390.67,21.85
390.74,21.86
390.81,21.88
390.88,21.88
390.95,21.89
391.02,21.89
391.09,21.89
391.16,21.89
391.23,21.89
391.3,21.88
391.37,21.88
391.44,21.88
391.51,21.86
391.58,21.84
391.65,21.81
391.72,21.79
391.79,21.79
391.86,21.79
391.93,21.79
392.0,21.79
392.07,21.79
392.14,21.8
392.21,21.8
392.28,21.81
392.35,21.82
392.42,21.83
392.49,21.84
392.56,21.85
392.63,21.85
392.7,21.85
392.77,21.85
392.84,21.85
392.91,21.85
392.98,21.85
393.05,21.85
393.12,21.85
393.19,21.85
393.26,21.85
393.33,21.85
393.4,21.85
393.47,21.85
393.54,21.85
393.61,21.85
393.68,21.85
393.75,21.85
393.82,21.85
393.89,21.84
393.96,21.84
394.03,21.84
394.1,21.84
394.17,21.84
394.24,21.84
394.31,21.84
394.38,21.84
394.45,21.84
394.52,21.84
394.59,21.84
394.66,21.83
394.73,21.83
394.8,21.83
394.87,21.83
394.94,21.83
395.01,21.83
395.08,21.83
395.15,21.83
395.22,21.82
395.29,21.82
395.36,21.82
395.43,21.82
395.5,21.81
395.57,21.81
395.64,21.81
395.71,21.8
395.78,21.79
395.85,21.79
395.92,21.78
395.99,21.77
396.06,21.76
396.13,21.75
396.2,21.75
396.27,21.74
396.34,21.73
396.41,21.74
396.48,21.73
396.55,21.73
396.62,21.74
396.69,21.73
396.76,21.74
396.83,21.74
396.9,21.74
396.97,21.74
397.04,21.73
397.11,21.73
397.18,21.74
397.25,21.74
397.32,21.74
397.39,21.74
397.46,21.75
397.53,21.77
397.6,21.78
397.67,21.78
397.74,21.78
397.81,21.78
397.88,21.78
397.95,21.78
398.02,21.78
398.09,21.78
398.16,21.78
398.23,21.78
398.3,21.78
398.37,21.77
398.44,21.77
398.51,21.77
398.58,21.76
398.65,21.74
398.72,21.72
398.79,21.7
398.86,21.69
398.93,21.69
399.0,21.69
399.07,21.69
399.14,21.71
399.21,21.72
399.28,21.73
399.35,21.75
399.42,21.76
399.49,21.76
399.56,21.76
399.63,21.76
399.7,21.76
399.77,21.76
399.84,21.76
399.91,21.76
399.98,21.76
400.05,21.75
400.12,21.74
400.19,21.74
400.26,21.72
400.33,21.72
400.4,21.71
400.47,21.7
400.54,21.7
400.61,21.68
400.68,21.69
400.75,21.7
400.82,21.71
400.89,21.72
400.96,21.73
401.03,21.74
401.1,21.73
401.17,21.73
401.24,21.73
401.31,21.73
401.38,21.73
401.45,21.72
401.52,21.72
401.59,21.72
401.66,21.72
401.73,21.72
401.8,21.72
401.87,21.71
401.94,21.71
402.01,21.71
402.08,21.7
402.15,21.7
402.22,21.69
402.29,21.69
402.36,21.69
402.43,21.68
402.5,21.67
402.57,21.66
402.64,21.65
402.71,21.64
402.78,21.64
402.85,21.63
402.92,21.62
402.99,21.62
403.06,21.62
403.13,21.62
403.2,21.62
403.27,21.62
403.34,21.62
403.41,21.62
403.48,21.63
403.55,21.63
403.62,21.63
403.69,21.64
403.76,21.64
403.83,21.65
403.9,21.66
403.97,21.67
404.04,21.67
404.11,21.67
404.18,21.67
404.25,21.67
404.32,21.67
404.39,21.67
404.46,21.67
404.53,21.65
404.6,21.64
404.67,21.63
404.74,21.63
404.81,21.63
404.88,21.64
404.95,21.65
405.02,21.66
405.09,21.66
405.16,21.66
405.23,21.66
405.3,21.67
405.37,21.66
405.44,21.66
405.51,21.66
405.58,21.66
405.65,21.66
405.72,21.66
405.79,21.65
405.86,21.66
405.93,21.65
406.0,21.64
406.07,21.64
406.14,21.63
406.21,21.62
406.28,21.61
406.35,21.61
406.42,21.59
406.49,21.58
406.56,21.58
406.63,21.58
406.7,21.58
406.77,21.58
406.84,21.58
406.91,21.58
406.98,21.57
407.05,21.57
407.12,21.59
407.19,21.59
407.26,21.6
407.33,21.62
407.4,21.63
407.47,21.64
407.54,21.65
407.61,21.65
407.68,21.64
407.75,21.64
407.82,21.64
407.89,21.64
407.96,21.63
408.03,21.63
408.1,21.63
408.17,21.62
408.24,21.61
408.31,21.6
408.38,21.59
408.45,21.59
408.52,21.6
408.59,21.61
408.66,21.6
408.73,21.6
408.8,21.6
408.87,21.6
408.94,21.6
409.01,21.59
409.08,21.59
409.15,21.59
409.22,21.59
409.29,21.59
409.36,21.59
409.43,21.58
409.5,21.59
409.57,21.59
409.64,21.59
409.71,21.59
409.78,21.59
409.85,21.59
409.92,21.58
409.99,21.58
410.06,21.57
410.13,21.56
410.2,21.53
410.27,21.51
410.34,21.49
410.41,21.5
410.48,21.52
410.55,21.54
410.62,21.56
410.69,21.57
410.76,21.57
410.83,21.57
410.9,21.57
410.97,21.56
411.04,21.56
411.11,21.56
411.18,21.55
411.25,21.54
411.32,21.51
411.39,21.5
411.46,21.49
411.53,21.5
411.6,21.51
411.67,21.53
411.74,21.55
411.81,21.55
411.88,21.55
411.95,21.55
412.02,21.55
412.09,21.55
412.16,21.55
412.23,21.54
412.3,21.52
412.37,21.5
412.44,21.48
412.51,21.47
412.58,21.47
412.65,21.49
412.72,21.51
412.79,21.54
412.86,21.55
412.93,21.55
413.0,21.55
413.07,21.55
413.14,21.55
413.21,21.55
413.28,21.55
413.35,21.54
413.42,21.52
413.49,21.51
413.56,21.5
413.63,21.49
413.7,21.51
413.77,21.48
413.84,21.47
413.91,21.48
413.98,21.49
414.05,21.5
414.12,21.52
414.19,21.53
414.26,21.53
414.33,21.53
414.4,21.53
414.47,21.53
414.54,21.53
414.61,21.53
414.68,21.53
414.75,21.52
414.82,21.52
414.89,21.51
414.96,21.51
415.03,21.5
415.1,21.49
415.17,21.47
415.24,21.46
415.31,21.47
415.38,21.47
415.45,21.48
415.52,21.48
415.59,21.47
415.66,21.46
415.73,21.44
415.8,21.42
415.87,21.42
415.94,21.42
416.01,21.44
416.08,21.46
416.15,21.48
416.22,21.49
416.29,21.5
416.36,21.5
416.43,21.49
416.5,21.49
416.57,21.48
416.64,21.48
416.71,21.48
416.78,21.48
416.85,21.48
416.92,21.49
416.99,21.5
417.06,21.49
417.13,21.5
417.2,21.5
417.27,21.5
417.34,21.49
417.41,21.49
417.48,21.49
417.55,21.49
417.62,21.48
417.69,21.45
417.76,21.42
417.83,21.41
417.9,21.41
417.97,21.43
418.04,21.45
418.11,21.47
418.18,21.47
418.25,21.47
418.32,21.47
418.39,21.47
418.46,21.47
418.53,21.47
418.6,21.47
418.67,21.47
418.74,21.46
418.81,21.45
418.88,21.44
418.95,21.42
419.02,21.41
419.09,21.4
419.16,21.4
419.23,21.39
419.3,21.38
419.37,21.37
419.44,21.36
419.51,21.36
419.58,21.37
419.65,21.38
419.72,21.39
419.79,21.4
419.86,21.4
419.93,21.4
420.0,21.4
420.07,21.39
420.14,21.39
420.21,21.4
420.28,21.42
420.35,21.41
420.42,21.42
420.49,21.44
420.56,21.44
420.63,21.45
420.7,21.45
420.77,21.44
420.84,21.44
420.91,21.44
420.98,21.44
421.05,21.44
421.12,21.43
421.19,21.43
421.26,21.43
421.33,21.43
421.4,21.42
421.47,21.39
421.54,21.36
421.61,21.35
421.68,21.35
421.75,21.38
421.82,21.41
421.89,21.43
421.96,21.44
422.03,21.44
422.1,21.44
422.17,21.43
422.24,21.43
422.31,21.43
422.38,21.43
422.45,21.42
422.52,21.41
422.59,21.39
422.66,21.38
422.73,21.38
422.8,21.38
422.87,21.38
422.94,21.37
423.01,21.36
423.08,21.34
423.15,21.34
423.22,21.33
423.29,21.34
423.36,21.34
423.43,21.37
423.5,21.37
423.57,21.38
423.64,21.37
423.71,21.37
423.78,21.36
423.85,21.35
423.92,21.34
423.99,21.32
424.06,21.32
424.13,21.33
424.2,21.33
424.27,21.34
424.34,21.35
424.41,21.35
424.48,21.36
424.55,21.36
424.62,21.36
424.69,21.35
424.76,21.34
424.83,21.33
424.9,21.33
424.97,21.33
425.04,21.34
425.11,21.34
425.18,21.34
425.25,21.34
425.32,21.34
425.39,21.33
425.46,21.32
425.53,21.32
425.6,21.32
425.67,21.32
425.74,21.32
425.81,21.33
425.88,21.33
425.95,21.33
426.02,21.33
426.09,21.33
426.16,21.33
426.23,21.33
426.3,21.32
426.37,21.32
426.44,21.32
426.51,21.33
426.58,21.34
426.65,21.34
426.72,21.36
426.79,21.36
426.86,21.38
426.93,21.38
427.0,21.38
427.07,21.37
427.14,21.36
427.21,21.35
427.28,21.33
427.35,21.32
427.42,21.31
427.49,21.31
427.56,21.31
427.63,21.31
427.7,21.31
427.77,21.31
427.84,21.32
427.91,21.34
427.98,21.35
428.05,21.35
428.12,21.36
428.19,21.36
428.26,21.37
428.33,21.37
428.4,21.37
428.47,21.37
428.54,21.37
428.61,21.37
428.68,21.36
428.75,21.36
428.82,21.35
428.89,21.32
428.96,21.31
429.03,21.31
429.1,21.3
429.17,21.29
429.24,21.3
429.31,21.31
429.38,21.34
429.45,21.35
429.52,21.35
429.59,21.35
429.66,21.35
429.73,21.35
429.8,21.35
429.87,21.34
429.94,21.34
430.01,21.34
430.08,21.32
430.15,21.31
430.22,21.29
430.29,21.28
430.36,21.27
430.43,21.27
430.5,21.3
430.57,21.31
430.64,21.33
430.71,21.33
430.78,21.32
430.85,21.33
430.92,21.33
430.99,21.33
431.06,21.33
431.13,21.33
431.2,21.33
431.27,21.34
431.34,21.34
431.41,21.34
431.48,21.34
431.55,21.34
431.62,21.34
431.69,21.33
431.76,21.33
431.83,21.33
431.9,21.32
431.97,21.3
432.04,21.28
432.11,21.27
432.18,21.28
432.25,21.29
432.32,21.3
432.39,21.31
432.46,21.3
432.53,21.3
432.6,21.29
432.67,21.29
432.74,21.28
432.81,21.27
432.88,21.26
432.95,21.26
433.02,21.25
433.09,21.25
433.16,21.25
433.23,21.25
433.3,21.25
433.37,21.25
433.44,21.25
433.51,21.25
433.58,21.25
433.65,21.25
433.72,21.25
433.79,21.26
433.86,21.26
433.93,21.26
434.0,21.27
434.07,21.26
434.14,21.26
434.21,21.27
434.28,21.27
434.35,21.27
434.42,21.27
434.49,21.27
434.56,21.27
434.63,21.27
434.7,21.27
434.77,21.28
434.84,21.28
434.91,21.28
434.98,21.29
435.05,21.29
435.12,21.29
435.19,21.29
435.26,21.29
435.33,21.29
435.4,21.29
435.47,21.29
435.54,21.28
435.61,21.28
435.68,21.29
435.75,21.28
435.82,21.28
435.89,21.28
435.96,21.28
436.03,21.28
436.1,21.27
436.17,21.26
436.24,21.25
436.31,21.24
436.38,21.24
436.45,21.23
436.52,21.23
436.59,21.22
436.66,21.22
436.73,21.22
436.8,21.23
436.87,21.23
436.94,21.24
437.01,21.24
437.08,21.24
437.15,21.24
437.22,21.23
437.29,21.23
437.36,21.23
437.43,21.23
437.5,21.22
437.57,21.22
437.64,21.23
437.71,21.23
437.78,21.24
437.85,21.24
437.92,21.24
437.99,21.24
438.06,21.24
438.13,21.23
438.2,21.23
438.27,21.23
438.34,21.22
438.41,21.22
438.48,21.23
438.55,21.23
438.62,21.23
438.69,21.24
438.76,21.24
438.83,21.23
438.9,21.24
438.97,21.23
439.04,21.23
439.11,21.23
439.18,21.23
439.25,21.22
439.32,21.23
439.39,21.23
439.46,21.23
439.53,21.24
439.6,21.24
439.67,21.24
439.74,21.24
439.81,21.23
439.88,21.23
439.95,21.23
440.02,21.23
440.09,21.23
440.16,21.23
440.23,21.23
440.3,21.23
440.37,21.23
440.44,21.22
440.51,21.22
440.58,21.22
440.65,21.22
440.72,21.22
440.79,21.21
440.86,21.21
440.93,21.21
441.0,21.21
441.07,21.21
441.14,21.21
441.21,21.2
441.28,21.2
441.35,21.2
441.42,21.2
441.49,21.18
441.56,21.16
441.63,21.14
441.7,21.14
441.77,21.13
441.84,21.14
441.91,21.15
441.98,21.15
442.05,21.17
442.12,21.19
442.19,21.19
442.26,21.2
442.33,21.2
442.4,21.2
442.47,21.2
442.54,21.2
442.61,21.2
442.68,21.2
442.75,21.19
442.82,21.19
442.89,21.18
442.96,21.16
443.03,21.14
443.1,21.12
443.17,21.1
443.24,21.1
443.31,21.12
443.38,21.13
443.45,21.15
443.52,21.16
443.59,21.16
443.66,21.17
443.73,21.17
443.8,21.17
443.87,21.17
443.94,21.17
444.01,21.17
444.08,21.16
444.15,21.16
444.22,21.15
444.29,21.14
444.36,21.12
444.43,21.11
444.5,21.11
444.57,21.1
444.64,21.09
444.71,21.08
444.78,21.07
444.85,21.07
444.92,21.07
444.99,21.06
445.06,21.07
445.13,21.07
445.2,21.08
445.27,21.08
445.34,21.09
445.41,21.1
445.48,21.11
445.55,21.11
445.62,21.12
445.69,21.11
445.76,21.11
445.83,21.11
445.9,21.11
445.97,21.11
446.04,21.11
446.11,21.1
446.18,21.1
446.25,21.11
446.32,21.09
446.39,21.09
446.46,21.09
446.53,21.1
446.6,21.09
446.67,21.1
446.74,21.1
446.81,21.11
446.88,21.12
446.95,21.13
447.02,21.14
447.09,21.14
447.16,21.15
447.23,21.16
447.3,21.17
447.37,21.17
447.44,21.18
447.51,21.17
447.58,21.17
447.65,21.17
447.72,21.17
447.79,21.16
447.86,21.16
447.93,21.16
448.0,21.16
448.07,21.16
448.14,21.15
448.21,21.15
448.28,21.14
448.35,21.14
448.42,21.13
448.49,21.13
448.56,21.11
448.63,21.1
448.7,21.08
448.77,21.06
448.84,21.06
448.91,21.06
448.98,21.07
449.05,21.09
449.12,21.1
449.19,21.11
449.26,21.13
449.33,21.13
449.4,21.13
449.47,21.13
449.54,21.13
449.61,21.13
449.68,21.13
449.75,21.13
449.82,21.13
449.89,21.13
449.96,21.13
450.03,21.13
450.1,21.13
450.17,21.13
450.24,21.13
450.31,21.13
450.38,21.12
450.45,21.12
450.52,21.11
450.59,21.11
450.66,21.1
450.73,21.1
450.8,21.1
450.87,21.09
450.94,21.09
451.01,21.09
451.08,21.08
451.15,21.07
451.22,21.07
451.29,21.06
451.36,21.06
451.43,21.06
451.5,21.06
451.57,21.06
451.64,21.07
451.71,21.07
451.78,21.07
451.85,21.08
451.92,21.08
451.99,21.08
452.06,21.08
452.13,21.08
452.2,21.09
452.27,21.09
452.34,21.09
452.41,21.1
452.48,21.1
452.55,21.1
452.62,21.1
452.69,21.1
452.76,21.1
452.83,21.1
452.9,21.1
452.97,21.11
453.04,21.11
453.11,21.11
453.18,21.12
453.25,21.12
453.32,21.12
453.39,21.12
453.46,21.12
453.53,21.11
453.6,21.11
453.67,21.11
453.74,21.11
453.81,21.11
453.88,21.11
453.95,21.11
454.02,21.1
454.09,21.1
454.16,21.1
454.23,21.1
454.3,21.1
454.37,21.09
454.44,21.09
454.51,21.08
454.58,21.08
454.65,21.07
454.72,21.06
454.79,21.05
454.86,21.04
454.93,21.03
455.0,21.02
455.07,21.02
455.14,21.02
455.21,21.01
455.28,21.02
455.35,21.02
455.42,21.02
455.49,21.02
455.56,21.02
455.63,21.03
455.7,21.03
455.77,21.04
455.84,21.04
455.91,21.05
455.98,21.05
456.05,21.06
456.12,21.06
456.19,21.07
456.26,21.07
456.33,21.08
456.4,21.08
456.47,21.08
456.54,21.08
456.61,21.08
456.68,21.08
456.75,21.08
456.82,21.08
456.89,21.08
456.96,21.08
457.03,21.08
457.1,21.08
457.17,21.08
457.24,21.08
457.31,21.08
457.38,21.08
457.45,21.08
457.52,21.07
457.59,21.07
457.66,21.07
457.73,21.07
457.8,21.07
457.87,21.06
457.94,21.06
458.01,21.06
458.08,21.06
458.15,21.05
458.22,21.05
458.29,21.04
458.36,21.02
458.43,21.02
458.5,21.01
458.57,21.0
458.64,20.99
458.71,20.99
458.78,20.98
458.85,20.98
458.92,20.98
458.99,20.99
459.06,21.0
459.13,21.01
459.2,21.02
459.27,21.04
459.34,21.05
459.41,21.06
459.48,21.06
459.55,21.06
459.62,21.07
459.69,21.06
459.76,21.06
459.83,21.06
459.9,21.06
459.97,21.06
460.04,21.06
460.11,21.06
460.18,21.06
460.25,21.06
460.32,21.06
460.39,21.05
460.46,21.05
460.53,21.05
460.6,21.05
460.67,21.05
460.74,21.04
460.81,21.03
460.88,21.02
460.95,21.01
461.02,21.0
461.09,20.99
461.16,20.98
461.23,20.98
461.3,20.98
461.37,20.98
461.44,20.98
461.51,20.97
461.58,20.98
461.65,20.98
461.72,20.98
461.79,20.98
461.86,20.98
461.93,20.99
462.0,21.0
462.07,21.0
462.14,21.01
462.21,21.03
462.28,21.04
462.35,21.05
462.42,21.05
462.49,21.06
462.56,21.06
462.63,21.06
462.7,21.06
462.77,21.06
462.84,21.05
462.91,21.05
462.98,21.05
463.05,21.05
463.12,21.05
463.19,21.05
463.26,21.04
463.33,21.04
463.4,21.04
463.47,21.03
463.54,21.02
463.61,21.01
463.68,21.0
463.75,20.99
463.82,20.99
463.89,20.98
463.96,20.98
464.03,20.98
464.1,20.98
464.17,20.98
464.24,20.98
464.31,20.99
464.38,20.99
464.45,20.99
464.52,20.99
464.59,21.01
464.66,21.01
464.73,21.01
464.8,21.01
464.87,21.01
464.94,21.0
465.01,20.99
465.08,21.0
465.15,21.0
465.22,21.0
465.29,20.97
465.36,20.98
465.43,20.99
465.5,21.0
465.57,21.02
465.64,21.02
465.71,21.03
465.78,21.03
465.85,21.03
465.92,21.03
465.99,21.04
466.06,21.03
466.13,21.03
466.2,21.03
466.27,21.03
466.34,21.03
466.41,21.03
466.48,21.03
466.55,21.02
466.62,21.0
466.69,20.99
466.76,20.98
466.83,20.97
466.9,20.97
466.97,20.97
467.04,20.97
467.11,20.97
467.18,20.98
467.25,20.98
467.32,20.97
467.39,20.96
467.46,20.95
467.53,20.95
467.6,20.95
467.67,20.95
467.74,20.95
467.81,20.95
467.88,20.95
467.95,20.94
468.02,20.95
468.09,20.94
468.16,20.94
468.23,20.94
468.3,20.94
468.37,20.94
468.44,20.94
468.51,20.94
468.58,20.94
468.65,20.94
468.72,20.94
468.79,20.94
468.86,20.94
468.93,20.94
469.0,20.94
469.07,20.94
469.14,20.94
469.21,20.94
469.28,20.94
469.35,20.94
469.42,20.94
469.49,20.94
469.56,20.94
469.63,20.95
469.7,20.95
469.77,20.95
469.84,20.95
469.91,20.95
469.98,20.97
470.05,20.97
470.12,20.98
470.19,20.99
470.26,21.0
470.33,21.0
470.4,21.01
470.47,21.02
470.54,21.02
470.61,21.02
470.68,21.02
470.75,21.02
470.82,21.02
470.89,21.02
470.96,21.02
471.03,21.02
471.1,21.02
471.17,21.02
471.24,21.02
471.31,21.02
471.38,21.01
471.45,21.01
471.52,21.01
471.59,21.01
471.66,21.01
471.73,21.01
471.8,21.01
471.87,21.01
471.94,21.01
472.01,21.0
472.08,21.0
472.15,21.0
472.22,21.0
472.29,21.0
472.36,21.0
472.43,20.99
472.5,20.99
472.57,20.99
472.64,20.99
472.71,20.99
472.78,20.98
472.85,20.98
472.92,20.97
472.99,20.97
473.06,20.96
473.13,20.96
473.2,20.96
473.27,20.95
473.34,20.94
473.41,20.94
473.48,20.94
473.55,20.93
473.62,20.94
473.69,20.94
473.76,20.94
473.83,20.93
473.9,20.94
473.97,20.94
474.04,20.94
474.11,20.93
474.18,20.93
474.25,20.94
474.32,20.94
474.39,20.94
474.46,20.94
474.53,20.94
474.6,20.94
474.67,20.95
474.74,20.95
474.81,20.96
474.88,20.96
474.95,20.96
475.02,20.97
475.09,20.97
475.16,20.98
475.23,20.98
475.3,20.98
475.37,20.99
475.44,20.99
475.51,20.99
475.58,20.99
475.65,20.99
475.72,20.99
475.79,20.99
475.86,20.99
475.93,20.99
476.0,20.99
476.07,20.99
476.14,20.99
476.21,20.99
476.28,20.99
476.35,20.99
476.42,20.99
476.49,20.99
